id,content type,activation type
1357352833029406724,POL,NONE
1371460402375180289,POL,NONE
1362085413192622082,CAM,FOL
1367148675236048902,POL,NONE
1359932907448631298,POL,NONE
1371512302562869258,POL,FOL
1359243037185085449,POL,FOL
1360516386620112897,CAM,FOL
1358789809909755906,POL,NONE
1365232973788966914,POL,NONE
1371374830558253057,POL,FOL
1358138097335209991,SOC,NONE
1367786006930395136,CAM,CON
1368490101844684803,POL,FOL
1367169864687890433,CAM,FOL
1369557794828017664,POL,NONE
1371845122929868800,POL,NONE
1361582334655430658,POL,FOL
1362734192279379972,POL,NONE
1360960212484698114,SOC,SUP
1369573742385319937,CAM,SUP
1371770456085250050,POL,FOL
1369665262845362176,POL,FOL
1372279804414853125,CAM,NONE
1368594449530556416,SOC,FOL
1359136633816244228,POL,NONE
1363827465177726977,POL,SUP
1361309196927516672,POL,NONE
1369385548335484930,CAM,NONE
1366145285206990857,POL,FOL
1365592717816913927,POL,NONE
1364110422882746372,POL,FOL
1371363653254057987,POL,NONE
1371151588014821378,CAM,FOL
1358403416838598657,POL,SUP
1359917943166033938,POL,NONE
1369589219526668296,CAM,FOL
1364228376022507529,POL,NONE
1367827737277308936,POL,NONE
1364607791646838788,POL,SUP
1372098491506393088,POL,SUP
1370401228056887306,POL,NONE
1368554847037980672,POL,NONE
1361633859532693505,POL,NONE
1369673084609921028,POL,NONE
1368951398516338690,POL,NONE
1369597982090407941,POL,NONE
1371174417779277826,POL,FOL
1369698909929476100,POL,NONE
1371073619930066948,CAM,SUP
1367066910026825731,CAM,CON
1368592995214364674,CAM,SUP
1366369795252363267,POL,NONE
1367183776607068161,SOC,FOL
1366807328834527232,CAM,CON
1363204357718687752,POL,SUP
1370087376991686659,POL,NONE
1372135725165072384,POL,NONE
1364900056223145986,SOC,NONE
1365678920650088449,POL,SUP
1360198060534546433,CAM,FOL
1364889020619239427,CAM,NONE
1360314220252962818,POL,NONE
1362021447733047296,POL,NONE
1361963601439850501,POL,SUP
1364249524215173124,POL,NONE
1371928573406240779,POL,NONE
1359891305367826434,POL,NONE
1371463081113567233,POL,FOL
1366453794976972805,POL,NONE
1370487233506115585,CAM,FOL
1369763090485686275,POL,SUP
1367028054225264640,POL,FOL
1360981664680337408,POL,NONE
1366036483031891969,CAM,NONE
1369952635973816320,POL,SUP
1370140337180717058,CAM,NONE
1358726809307787264,SOC,NONE
1371752957771976704,CAM,NONE
1365356681463496713,POL,NONE
1370793440750018561,POL,NONE
1369062570942992386,SOC,NONE
1365554090789453824,POL,NONE
1365667922841137156,POL,NONE
1368116389127553025,CAM,CON
1365980486292697094,POL,NONE
1365561163329773572,CAM,CON
1362750788880248832,CAM,FOL
1370861380606255105,SOC,NONE
1359921208662368260,POL,NONE
1359149164676993024,POL,NONE
1370313535088160773,POL,NONE
1366149548268265480,POL,NONE
1359044923031494662,CAM,NONE
1359193949513089034,POL,NONE
1372270732802150410,CAM,NONE
1363552603565654026,POL,NONE
1357814371641131009,POL,NONE
1371198920567705607,POL,NONE
1369638608727126021,CAM,FOL
1363910403298783232,CAM,CON
1363926783196729346,POL,NONE
1365788653025456129,POL,NONE
1367820304291086339,CAM,FOL
1371780074098327554,POL,SUP
1368114807484858373,CAM,FOL
1357798452038565889,CAM,FOL
1372152791528050690,CAM,SUP
1362138072255717378,POL,FOL
1369277236256382981,CAM,NONE
1368608015277060103,POL,NONE
1357962230998917120,CAM,NONE
1367807826052124673,POL,NONE
1365323480418250753,CAM,NONE
1365344632205369348,POL,NONE
1368895787359494144,CAM,FOL
1359566704779681796,POL,NONE
1365987425584115712,POL,NONE
1370745217066885125,CAM,FOL
1371356183630581761,CAM,CON
1371049282300735491,CAM,SUP
1371733568347643907,CAM,NONE
1372261010841698309,CAM,SUP
1362696508383105025,POL,NONE
1363448317280219137,POL,SUP
1357788606606307328,POL,NONE
1371461920822341633,POL,NONE
1359049186952564737,POL,NONE
1363449964576317442,CAM,NONE
1362079775251128323,CAM,NONE
1362780663150235655,POL,NONE
1361699805018349574,POL,NONE
1359218911196164113,POL,NONE
1363387615412682754,SOC,NONE
1372103024009691142,POL,NONE
1367797882359791616,POL,SUP
1371492890409598976,CAM,NONE
1368907648704339969,POL,NONE
1368941200389070848,SOC,FOL
1357997461504225281,POL,NONE
1371857292312907782,POL,NONE
1371998660439990274,POL,NONE
1366135372107907087,POL,NONE
1359844662073294850,POL,FOL
1357623557119950848,POL,NONE
1367845401034899458,POL,NONE
1364998847488028672,POL,NONE
1364665330375798788,POL,NONE
1363583696876556291,POL,NONE
1368871176894840832,CAM,NONE
1358770465251217409,POL,FOL
1367912835863445507,CAM,FOL
1369404723720290305,POL,NONE
1360514045615304706,POL,SUP
1361798837271158787,POL,SUP
1367377135493468160,CAM,FOL
1362790404907806728,POL,NONE
1358443576812859395,SOC,NONE
1357584845396918272,POL,NONE
1371531204772630528,POL,NONE
1370978045729857543,SOC,NONE
1371403716599898114,POL,SUP
1364602537408659457,CAM,NONE
1364527090213801985,POL,NONE
1366991980446715906,POL,NONE
1371726135415906307,CAM,FOL
1367748334803431424,CAM,SUP
1371355479633494016,CAM,NONE
1365273028792360964,CAM,NONE
1366780229444923395,POL,CON
1361630952729038856,POL,NONE
1363843091539636229,POL,SUP
1366126885550379012,POL,NONE
1366322376586235905,POL,NONE
1363063246488535042,POL,NONE
1362054201812135936,POL,NONE
1371804547312717824,POL,FOL
1364519659576430593,CAM,FOL
1370121755935793152,POL,NONE
1371076393694597121,POL,SUP
1368878017297215488,POL,NONE
1367058931487567872,POL,SUP
1360522728390942722,SOC,NONE
1371471755550859264,POL,NONE
1365997388847075328,POL,FOL
1361992038292545540,POL,NONE
1368567723555454978,CAM,FOL
1368823686451564548,POL,NONE
1369237754249424896,POL,NONE
1366380888410447875,POL,NONE
1366144759794917379,POL,NONE
1371089366198681600,POL,SUP
1360552723800850434,POL,NONE
1363158654829158402,SOC,NONE
1370718427875270657,POL,NONE
1365322553967968260,POL,NONE
1371559150803677189,CAM,FOL
1363111165648384001,CAM,FOL
1358079637587394560,CAM,SUP
1366870530012442632,CAM,SUP
1368264721263169538,SOC,FOL
1366771609474895880,CAM,CON
